respondent_id,has_bank_account,uses_mobile_money,has_savings,has_loan,uses_insurance,uses_digital_banking,financial_literacy_score
1,1,1,1,0,0,0,5.6
2,1,1,0,0,1,0,6.7
3,1,1,0,0,0,1,8.1
4,1,1,0,0,0,1,8.9
5,1,1,1,0,1,0,4.7
6,1,1,1,1,0,1,4.8
7,1,1,1,0,1,0,4.8
8,0,0,1,0,0,0,5.8
9,1,1,1,1,0,0,8.5
10,0,1,0,0,0,0,2.5
11,1,1,1,0,1,1,6.8
12,0,1,1,0,0,0,2.8
13,1,1,1,0,0,0,6.9
14,0,0,0,0,0,0,5.8
15,1,1,1,1,0,1,8.6
16,1,1,0,0,0,0,5.1
17,1,1,1,0,0,1,9.3
18,1,0,1,0,0,0,6.8
19,0,1,0,0,0,0,10.0
20,1,1,0,1,0,1,6.7
21,1,1,1,1,0,1,5.0
22,1,1,1,0,0,0,5.5
23,1,1,0,0,1,1,7.0
24,0,1,1,1,0,0,7.1
25,0,1,0,1,0,0,7.0
26,1,1,1,1,0,1,7.9
27,0,1,1,1,0,0,2.7
28,1,1,1,1,0,1,6.8
29,1,1,0,0,0,0,7.6
30,1,1,0,0,0,1,5.5
31,1,1,1,0,0,1,5.8
32,1,1,0,1,0,0,7.0
33,1,1,1,1,0,0,7.2
34,1,1,1,0,0,0,5.5
35,1,1,1,1,1,1,7.3
36,1,1,1,0,0,0,6.7
37,1,1,1,0,0,1,9.2
38,0,1,1,0,0,0,2.9
39,1,1,1,1,0,1,6.8
40,1,1,0,1,0,0,7.4
41,0,1,0,1,0,0,1.0
42,0,1,1,0,0,0,5.5
43,0,1,1,1,0,0,7.4
44,0,1,0,0,0,0,6.9
45,1,1,1,0,0,1,7.7
46,1,1,1,0,1,0,10.0
47,1,1,1,1,0,1,5.9
48,1,1,1,0,0,1,4.7
49,0,1,1,0,1,0,6.0
50,1,1,1,0,0,1,7.3
51,1,1,0,1,0,0,5.9
52,1,1,1,0,0,1,8.6
53,1,0,1,1,0,1,7.3
54,0,0,1,0,1,0,8.0
55,0,1,0,1,0,0,5.7
56,1,0,0,0,0,1,7.5
57,0,1,1,0,0,0,6.4
58,0,1,0,1,0,0,3.2
59,1,1,1,0,0,0,7.2
60,0,1,1,0,0,0,7.6
61,0,1,1,1,0,0,5.2
62,0,1,1,0,0,0,5.2
63,1,0,1,1,0,1,5.6
64,1,1,1,0,0,1,8.0
65,1,1,1,1,0,0,6.1
66,0,1,1,0,0,0,7.5
67,0,1,0,0,0,0,5.9
68,0,1,0,0,0,0,6.4
69,1,0,1,0,0,0,9.2
70,1,1,1,0,1,1,8.5
71,1,1,1,0,0,0,9.7
72,0,1,0,0,0,0,3.7
73,1,1,1,0,0,0,5.3
74,0,1,0,0,0,0,6.1
75,1,1,1,0,0,1,6.1
76,1,1,1,0,0,1,8.3
77,1,1,1,0,0,1,5.6
78,0,1,1,0,0,0,8.1
79,0,1,1,0,0,0,6.3
80,1,1,1,1,0,1,7.9
81,1,1,1,1,0,1,4.7
82,1,1,1,0,0,0,7.1
83,1,0,0,0,0,1,1.0
84,1,1,1,0,0,1,5.0
85,1,1,1,0,0,1,7.8
86,1,1,1,1,0,1,5.9
87,0,1,1,1,0,0,4.5
88,0,1,1,1,0,0,5.6
89,1,1,1,0,0,1,6.7
90,1,1,1,0,0,0,6.6
91,1,1,1,1,0,0,6.0
92,1,0,1,1,0,1,6.6
93,1,1,0,0,0,1,5.3
94,1,1,1,0,1,1,6.3
